date,hour,cost(₪/MWh),renew_eng_prod(MW),conven_prod(MW),eco_demand(MW),smp_const,smp_no_const
01/01/2021,00:00,157.05,4.0,7002.0,7006.0,117.24,113.8
01/01/2021,00:30,157.13,5.0,6682.0,6687.0,114.1,112.7
01/01/2021,01:00,157.13,4.0,6395.0,6399.0,111.19,111.19
01/01/2021,01:30,157.35,4.0,6147.0,6151.0,100.81,100.81
01/01/2021,02:00,157.24,3.0,5931.0,5934.0,110.02,110.02
01/01/2021,02:30,157.24,1.0,5768.0,5769.0,105.97,106.54
01/01/2021,03:00,157.01,1.0,5622.0,5623.0,105.67,106.38
01/01/2021,03:30,157.01,2.0,5565.0,5567.0,105.41,106.22
01/01/2021,04:00,157.12,2.0,5537.0,5539.0,107.21,107.21
01/01/2021,04:30,157.18,1.0,5601.0,5602.0,110.02,110.02
01/01/2021,05:00,157.1,2.0,5694.0,5696.0,108.97,111.36
01/01/2021,05:30,157.25,2.0,5870.0,5872.0,112.02,112.6
01/01/2021,06:00,157.08,2.0,5993.0,5995.0,112.08,113.62
01/01/2021,06:30,157.24,2.0,6049.0,6051.0,117.02,117.02
01/01/2021,07:00,159.16,1.0,6099.0,6100.0,117.02,117.02
01/01/2021,07:30,158.79,129.0,6211.0,6340.0,117.02,117.02
01/01/2021,08:00,158.42,338.0,6202.0,6540.0,114.54,116.63
01/01/2021,08:30,157.19,600.0,6136.0,6736.0,112.75,113.91
01/01/2021,09:00,157.08,874.0,5992.0,6866.0,112.07,113.31
01/01/2021,09:30,157.17,1137.0,5880.0,7017.0,107.0,110.5
01/01/2021,10:00,157.18,1297.0,5818.0,7115.0,110.76,109.56
01/01/2021,10:30,157.18,1396.0,5790.0,7186.0,110.71,109.39
01/01/2021,11:00,157.75,1478.0,5776.0,7254.0,108.04,110.84
01/01/2021,11:30,158.12,1468.0,5805.0,7273.0,109.64,109.42
01/01/2021,12:00,158.19,1497.0,5796.0,7293.0,110.8,110.63
01/01/2021,12:30,158.02,1478.0,5794.0,7272.0,111.41,111.02
01/01/2021,13:00,158.55,1429.0,5849.0,7278.0,110.94,111.07
01/01/2021,13:30,158.92,1360.0,5955.0,7315.0,112.58,112.66
01/01/2021,14:00,159.31,1234.0,6125.0,7359.0,115.02,110.97
01/01/2021,14:30,159.91,1059.0,6386.0,7445.0,114.91,113.25
01/01/2021,15:00,171.79,834.0,6719.0,7553.0,121.22,114.98
01/01/2021,15:30,167.78,553.0,7177.0,7730.0,117.33,115.1
01/01/2021,16:00,165.49,289.0,7503.0,7792.0,125.02,120.84
01/01/2021,16:30,213.84,55.0,7673.0,7728.0,114.86,146.4
01/01/2021,17:00,207.07,0.0,8091.0,8091.0,126.41,159.9
01/01/2021,17:30,196.21,0.0,8453.0,8453.0,164.78,164.78
01/01/2021,18:00,196.21,0.0,8528.0,8528.0,149.08,149.08
01/01/2021,18:30,196.21,0.0,8498.0,8498.0,114.01,149.08
01/01/2021,19:00,196.21,0.0,8365.0,8365.0,126.41,126.4
01/01/2021,19:30,167.39,0.0,8219.0,8219.0,114.42,115.31
01/01/2021,20:00,167.46,0.0,8027.0,8027.0,126.4,149.08
01/01/2021,20:30,167.46,0.0,7984.0,7984.0,159.9,159.9
01/01/2021,21:00,167.46,0.0,7850.0,7850.0,159.9,159.9
01/01/2021,21:30,167.46,0.0,7706.0,7706.0,135.0,126.9
01/01/2021,22:00,177.27,0.0,7485.0,7485.0,125.02,125.02
01/01/2021,22:30,159.36,0.0,7298.0,7298.0,118.94,105.0
01/01/2021,23:00,157.27,0.0,7035.0,7035.0,113.88,109.0
01/01/2021,23:30,157.2,0.0,6765.0,6765.0,111.7,112.65
02/01/2021,00:00,157.06,0.0,6473.0,6473.0,111.79,111.79
02/01/2021,00:30,157.03,0.0,6197.0,6197.0,105.0,105.0
02/01/2021,01:00,157.02,1.0,5976.0,5977.0,105.0,105.0
02/01/2021,01:30,156.99,1.0,5779.0,5780.0,109.77,109.77
02/01/2021,02:00,157.24,1.0,5623.0,5624.0,106.58,106.58
02/01/2021,02:30,157.06,1.0,5526.0,5527.0,103.45,103.45
02/01/2021,03:00,157.24,2.0,5418.0,5420.0,102.65,102.65
02/01/2021,03:30,157.24,2.0,5390.0,5392.0,101.82,101.82
02/01/2021,04:00,157.03,2.0,5412.0,5414.0,106.17,106.17
02/01/2021,04:30,156.99,3.0,5449.0,5452.0,106.74,106.74
02/01/2021,05:00,157.19,3.0,5540.0,5543.0,109.85,109.85
02/01/2021,05:30,157.47,2.0,5667.0,5669.0,106.9,106.9
02/01/2021,06:00,156.99,1.0,5715.0,5716.0,109.89,109.89
02/01/2021,06:30,157.02,1.0,5686.0,5687.0,106.81,106.81
02/01/2021,07:00,157.44,1.0,5627.0,5628.0,110.38,110.38
02/01/2021,07:30,157.07,144.0,5637.0,5781.0,112.13,112.13
02/01/2021,08:00,158.63,365.0,5585.0,5950.0,112.8,112.8
02/01/2021,08:30,158.21,451.0,5736.0,6187.0,112.76,112.76
02/01/2021,09:00,157.98,615.0,5668.0,6283.0,112.9,112.9
02/01/2021,09:30,157.66,816.0,5620.0,6436.0,110.97,110.97
02/01/2021,10:00,157.34,1011.0,5612.0,6623.0,111.02,111.02
02/01/2021,10:30,157.24,1211.0,5517.0,6728.0,106.48,106.48
02/01/2021,11:00,157.56,1269.0,5503.0,6772.0,106.3,106.3
02/01/2021,11:30,158.05,1264.0,5559.0,6823.0,106.13,106.13
02/01/2021,12:00,158.05,1238.0,5566.0,6804.0,105.66,105.66
02/01/2021,12:30,157.74,1268.0,5505.0,6773.0,105.05,105.05
02/01/2021,13:00,157.56,1349.0,5410.0,6759.0,102.36,102.36
02/01/2021,13:30,157.61,1321.0,5385.0,6706.0,101.69,101.69
02/01/2021,14:00,158.39,1247.0,5401.0,6648.0,109.89,109.89
02/01/2021,14:30,159.13,1157.0,5560.0,6717.0,106.79,109.31
02/01/2021,15:00,158.41,1035.0,5827.0,6862.0,110.2,112.3
02/01/2021,15:30,158.59,872.0,6195.0,7067.0,110.2,111.02
02/01/2021,16:00,181.85,483.0,6572.0,7055.0,125.02,125.02
02/01/2021,16:30,182.04,60.0,7085.0,7145.0,126.41,125.02
02/01/2021,17:00,191.57,3.0,7605.0,7608.0,146.4,141.4
02/01/2021,17:30,181.85,4.0,8087.0,8091.0,159.9,164.63
02/01/2021,18:00,195.2,5.0,8538.0,8543.0,165.02,165.02
02/01/2021,18:30,195.31,6.0,8736.0,8742.0,165.02,160.63
02/01/2021,19:00,176.19,5.0,8770.0,8775.0,159.9,159.9
02/01/2021,19:30,183.31,6.0,8778.0,8784.0,165.02,160.63
02/01/2021,20:00,175.98,5.0,8707.0,8712.0,165.02,165.02
02/01/2021,20:30,175.98,8.0,8580.0,8588.0,114.71,159.9
02/01/2021,21:00,182.6,7.0,8417.0,8424.0,160.0,160.0
02/01/2021,21:30,182.6,8.0,8334.0,8342.0,112.43,163.06
02/01/2021,22:00,182.6,3.0,8066.0,8069.0,113.35,126.9
02/01/2021,22:30,182.6,4.0,7774.0,7778.0,112.02,126.89
02/01/2021,23:00,180.79,6.0,7450.0,7456.0,105.0,105.0
02/01/2021,23:30,160.21,7.0,7022.0,7029.0,117.72,105.0
03/01/2021,00:00,178.98,5.0,6616.0,6621.0,113.95,105.0
03/01/2021,00:30,178.81,5.0,6246.0,6251.0,105.0,111.6
03/01/2021,01:00,178.81,6.0,5931.0,5937.0,110.02,110.02
03/01/2021,01:30,178.98,7.0,5717.0,5724.0,103.85,103.85
03/01/2021,02:00,178.98,5.0,5521.0,5526.0,107.82,107.82
03/01/2021,02:30,178.81,7.0,5388.0,5395.0,105.9,105.9
03/01/2021,03:00,178.81,7.0,5340.0,5347.0,105.3,105.3
03/01/2021,03:30,178.98,6.0,5311.0,5317.0,104.52,104.52
03/01/2021,04:00,178.98,6.0,5320.0,5326.0,105.75,105.75
03/01/2021,04:30,179.16,5.0,5456.0,5461.0,109.35,109.35
03/01/2021,05:00,178.81,5.0,5627.0,5632.0,108.76,108.76
03/01/2021,05:30,179.16,6.0,5907.0,5913.0,109.69,109.69
03/01/2021,06:00,178.98,4.0,6099.0,6103.0,109.18,107.08
03/01/2021,06:30,178.81,8.0,6427.0,6435.0,114.18,114.08
03/01/2021,07:00,179.16,6.0,6794.0,6800.0,112.5,112.0
03/01/2021,07:30,178.98,124.0,7063.0,7187.0,114.66,113.96
03/01/2021,08:00,182.6,304.0,7000.0,7304.0,116.68,114.81
03/01/2021,08:30,179.51,531.0,6988.0,7519.0,117.02,117.02
03/01/2021,09:00,178.81,786.0,6801.0,7587.0,115.02,115.02
03/01/2021,09:30,178.81,951.0,6704.0,7655.0,111.97,111.97
03/01/2021,10:00,178.98,1099.0,6609.0,7708.0,110.53,110.53
03/01/2021,10:30,178.98,1251.0,6509.0,7760.0,107.79,107.79
03/01/2021,11:00,178.98,1283.0,6451.0,7734.0,109.04,109.04
03/01/2021,11:30,178.98,1298.0,6407.0,7705.0,108.87,108.87
03/01/2021,12:00,178.98,1278.0,6353.0,7631.0,109.88,109.88
03/01/2021,12:30,178.81,1287.0,6341.0,7628.0,108.0,108.0
03/01/2021,13:00,178.98,1248.0,6403.0,7651.0,112.74,112.74
03/01/2021,13:30,178.64,1175.0,6549.0,7724.0,113.02,113.02
03/01/2021,14:00,178.98,1072.0,6609.0,7681.0,111.45,112.44
03/01/2021,14:30,178.81,948.0,6779.0,7727.0,112.54,112.54
03/01/2021,15:00,189.72,748.0,7047.0,7795.0,111.12,112.18
03/01/2021,15:30,189.55,520.0,7309.0,7829.0,107.81,111.02
03/01/2021,16:00,188.89,295.0,7521.0,7816.0,114.68,114.36
03/01/2021,16:30,189.05,110.0,7919.0,8029.0,125.02,125.02
03/01/2021,17:00,184.99,5.0,8587.0,8592.0,159.9,161.58
03/01/2021,17:30,185.06,5.0,9061.0,9066.0,164.63,165.02
03/01/2021,18:00,221.81,5.0,9309.0,9314.0,163.62,165.02
03/01/2021,18:30,211.9,5.0,9400.0,9405.0,165.02,158.45
03/01/2021,19:00,209.05,6.0,9443.0,9449.0,165.02,158.45
03/01/2021,19:30,215.01,5.0,9354.0,9359.0,164.31,163.55
03/01/2021,20:00,214.78,6.0,9274.0,9280.0,158.45,158.45
03/01/2021,20:30,215.01,6.0,9123.0,9129.0,141.4,126.9
03/01/2021,21:00,215.24,6.0,8887.0,8893.0,121.92,126.59
03/01/2021,21:30,178.64,8.0,8584.0,8592.0,125.02,116.15
03/01/2021,22:00,179.64,5.0,8272.0,8277.0,125.02,116.88
03/01/2021,22:30,178.64,3.0,8019.0,8022.0,105.0,114.14
03/01/2021,23:00,178.64,2.0,7620.0,7622.0,109.0,105.0
03/01/2021,23:30,178.64,3.0,7202.0,7205.0,105.0,112.56
04/01/2021,00:00,178.98,2.0,6757.0,6759.0,107.94,109.52
04/01/2021,00:30,178.81,4.0,6392.0,6396.0,104.06,109.74
04/01/2021,01:00,178.98,3.0,6107.0,6110.0,107.94,108.61
04/01/2021,01:30,178.98,5.0,5860.0,5865.0,107.93,107.79
04/01/2021,02:00,179.16,5.0,5702.0,5707.0,107.76,105.98
04/01/2021,02:30,178.98,6.0,5593.0,5599.0,107.8,107.13
04/01/2021,03:00,178.98,5.0,5519.0,5524.0,107.51,106.84
04/01/2021,03:30,178.98,7.0,5518.0,5525.0,107.22,103.93
04/01/2021,04:00,178.98,9.0,5524.0,5533.0,107.87,108.01
04/01/2021,04:30,179.16,8.0,5634.0,5642.0,107.69,105.45
04/01/2021,05:00,179.33,8.0,5827.0,5835.0,101.87,102.02
04/01/2021,05:30,179.33,6.0,6105.0,6111.0,100.03,101.11
04/01/2021,06:00,179.33,6.0,6271.0,6277.0,103.64,103.66
04/01/2021,06:30,178.98,5.0,6614.0,6619.0,108.18,109.62
04/01/2021,07:00,178.98,4.0,6897.0,6901.0,104.57,108.46
04/01/2021,07:30,178.98,93.0,7210.0,7303.0,106.13,107.1
04/01/2021,08:00,178.98,206.0,7209.0,7415.0,96.97,106.12
04/01/2021,08:30,178.98,380.0,7249.0,7629.0,109.74,103.95
04/01/2021,09:00,178.98,606.0,7072.0,7678.0,108.91,101.47
04/01/2021,09:30,178.98,860.0,6876.0,7736.0,105.61,99.96
04/01/2021,10:00,178.98,1135.0,6614.0,7749.0,104.46,98.0
04/01/2021,10:30,178.98,1364.0,6415.0,7779.0,104.13,102.75
04/01/2021,11:00,179.33,1428.0,6309.0,7737.0,104.13,104.13
04/01/2021,11:30,179.33,1459.0,6256.0,7715.0,103.21,103.21
04/01/2021,12:00,179.33,1478.0,6209.0,7687.0,103.72,103.72
04/01/2021,12:30,179.33,1459.0,6182.0,7641.0,104.03,104.03
04/01/2021,13:00,178.81,1417.0,6267.0,7684.0,106.71,106.81
04/01/2021,13:30,178.98,1327.0,6373.0,7700.0,108.73,108.78
04/01/2021,14:00,178.98,1213.0,6489.0,7702.0,108.66,110.65
04/01/2021,14:30,178.98,1044.0,6677.0,7721.0,110.56,110.24
04/01/2021,15:00,178.81,826.0,6899.0,7725.0,108.35,110.53
04/01/2021,15:30,179.16,601.0,7151.0,7752.0,108.06,103.99
04/01/2021,16:00,179.07,320.0,7341.0,7661.0,110.3,109.12
04/01/2021,16:30,179.25,140.0,7776.0,7916.0,125.02,122.78
04/01/2021,17:00,179.25,101.0,8358.0,8459.0,153.36,153.36
04/01/2021,17:30,209.0,102.0,8830.0,8932.0,157.11,163.0
04/01/2021,18:00,237.53,102.0,9088.0,9190.0,157.39,163.62
04/01/2021,18:30,236.87,102.0,9161.0,9263.0,157.4,164.06
04/01/2021,19:00,237.53,105.0,9213.0,9318.0,153.36,165.0
04/01/2021,19:30,236.24,88.0,9180.0,9268.0,157.07,165.0
04/01/2021,20:00,237.53,41.0,9126.0,9167.0,157.13,159.9
04/01/2021,20:30,236.24,4.0,8984.0,8988.0,155.9,155.9
04/01/2021,21:00,237.53,4.0,8771.0,8775.0,110.27,130.0
04/01/2021,21:30,236.24,7.0,8463.0,8470.0,110.06,112.04
04/01/2021,22:00,236.24,3.0,8146.0,8149.0,101.58,113.34
04/01/2021,22:30,180.07,5.0,7923.0,7928.0,105.0,105.0
04/01/2021,23:00,180.07,5.0,7554.0,7559.0,111.75,107.1
04/01/2021,23:30,180.07,2.0,7115.0,7117.0,106.94,106.03
05/01/2021,00:00,179.88,2.0,6660.0,6662.0,111.03,110.05
05/01/2021,00:30,180.07,4.0,6291.0,6295.0,104.14,104.14
05/01/2021,01:00,179.88,4.0,5996.0,6000.0,109.11,109.11
05/01/2021,01:30,179.88,5.0,5812.0,5817.0,103.98,105.1
05/01/2021,02:00,180.07,6.0,5645.0,5651.0,102.92,102.92
05/01/2021,02:30,180.26,8.0,5510.0,5518.0,100.47,100.47
05/01/2021,03:00,180.26,9.0,5443.0,5452.0,100.32,100.32
05/01/2021,03:30,180.07,8.0,5433.0,5441.0,100.05,100.05
05/01/2021,04:00,180.07,8.0,5460.0,5468.0,103.6,103.6
05/01/2021,04:30,180.07,5.0,5610.0,5615.0,105.82,105.82
05/01/2021,05:00,180.07,5.0,5766.0,5771.0,107.51,107.51
05/01/2021,05:30,180.26,4.0,6061.0,6065.0,106.55,106.55
05/01/2021,06:00,180.45,4.0,6226.0,6230.0,107.66,105.94
05/01/2021,06:30,180.07,4.0,6551.0,6555.0,117.65,110.33
05/01/2021,07:00,180.07,3.0,6816.0,6819.0,109.52,105.8
05/01/2021,07:30,180.26,112.0,7089.0,7201.0,109.55,108.91
05/01/2021,08:00,180.26,271.0,7040.0,7311.0,112.81,111.18
05/01/2021,08:30,180.07,483.0,6996.0,7479.0,111.45,111.85
05/01/2021,09:00,180.07,706.0,6838.0,7544.0,109.3,109.49
05/01/2021,09:30,218.8,913.0,6716.0,7629.0,108.05,109.41
05/01/2021,10:00,218.8,1026.0,6551.0,7577.0,107.21,108.92
05/01/2021,10:30,218.8,1142.0,6404.0,7546.0,106.65,108.76
05/01/2021,11:00,218.8,1340.0,6260.0,7600.0,105.22,108.04
05/01/2021,11:30,218.8,1425.0,6241.0,7666.0,104.52,107.91
05/01/2021,12:00,218.8,1435.0,6291.0,7726.0,108.11,108.88
05/01/2021,12:30,202.12,1407.0,6280.0,7687.0,107.11,108.05
05/01/2021,13:00,218.8,1366.0,6371.0,7737.0,108.9,109.21
05/01/2021,13:30,218.8,1277.0,6493.0,7770.0,109.22,109.27
05/01/2021,14:00,218.8,1064.0,6660.0,7724.0,109.61,109.68
05/01/2021,14:30,202.12,974.0,6776.0,7750.0,113.11,111.52
05/01/2021,15:00,202.12,834.0,6898.0,7732.0,110.87,110.5
05/01/2021,15:30,202.12,578.0,7218.0,7796.0,113.91,109.25
05/01/2021,16:00,202.12,318.0,7354.0,7672.0,130.0,112.39
05/01/2021,16:30,202.12,118.0,7767.0,7885.0,150.0,155.72
05/01/2021,17:00,207.62,34.0,8424.0,8458.0,153.36,150.0
05/01/2021,17:30,207.01,2.0,8945.0,8947.0,153.36,169.62
05/01/2021,18:00,208.06,2.0,9121.0,9123.0,156.33,158.13
05/01/2021,18:30,208.93,2.0,9229.0,9231.0,153.36,170.15
05/01/2021,19:00,208.93,2.0,9257.0,9259.0,153.36,157.62
05/01/2021,19:30,208.49,2.0,9193.0,9195.0,153.36,153.36
05/01/2021,20:00,208.49,2.0,9096.0,9098.0,157.16,153.36
05/01/2021,20:30,195.37,3.0,8942.0,8945.0,153.36,155.24
05/01/2021,21:00,199.21,3.0,8696.0,8699.0,123.4,123.4
05/01/2021,21:30,208.49,4.0,8440.0,8444.0,124.53,119.0
05/01/2021,22:00,178.64,4.0,8110.0,8114.0,150.0,116.38
05/01/2021,22:30,178.81,2.0,7901.0,7903.0,120.5,105.0
05/01/2021,23:00,178.64,1.0,7532.0,7533.0,110.18,111.68
05/01/2021,23:30,178.64,2.0,7122.0,7124.0,105.0,107.1
06/01/2021,00:00,178.81,2.0,6723.0,6725.0,100.83,100.83
06/01/2021,00:30,178.81,2.0,6345.0,6347.0,106.8,106.8
06/01/2021,01:00,178.81,3.0,6104.0,6107.0,109.35,109.35
06/01/2021,01:30,178.64,3.0,5882.0,5885.0,105.15,105.15
06/01/2021,02:00,178.64,3.0,5677.0,5680.0,103.81,103.81
06/01/2021,02:30,178.98,3.0,5584.0,5587.0,101.52,101.52
06/01/2021,03:00,178.64,3.0,5537.0,5540.0,100.69,100.69
06/01/2021,03:30,178.64,3.0,5519.0,5522.0,99.95,99.95
06/01/2021,04:00,178.64,2.0,5538.0,5540.0,104.06,104.06
06/01/2021,04:30,178.64,2.0,5648.0,5650.0,104.43,104.43
06/01/2021,05:00,178.64,1.0,5850.0,5851.0,106.3,109.35
06/01/2021,05:30,178.64,0.0,6140.0,6140.0,106.68,109.55
06/01/2021,06:00,178.64,0.0,6290.0,6290.0,106.47,106.47
06/01/2021,06:30,178.98,1.0,6566.0,6567.0,109.13,109.19
06/01/2021,07:00,178.81,1.0,6843.0,6844.0,109.26,109.04
06/01/2021,07:30,178.47,89.0,7143.0,7232.0,107.18,106.32
06/01/2021,08:00,179.16,192.0,7112.0,7304.0,110.19,109.95
06/01/2021,08:30,232.1,383.0,7171.0,7554.0,111.47,111.47
06/01/2021,09:00,232.74,675.0,6897.0,7572.0,110.1,110.86
06/01/2021,09:30,178.98,1007.0,6613.0,7620.0,109.56,109.66
06/01/2021,10:00,179.16,1227.0,6456.0,7683.0,109.02,109.12
06/01/2021,10:30,179.16,1354.0,6292.0,7646.0,108.69,108.78
06/01/2021,11:00,178.98,1417.0,6189.0,7606.0,109.22,109.24
06/01/2021,11:30,178.98,1257.0,6345.0,7602.0,108.66,108.65
06/01/2021,12:00,178.98,1208.0,6392.0,7600.0,108.96,108.92
06/01/2021,12:30,178.98,1161.0,6421.0,7582.0,109.14,109.26
06/01/2021,13:00,178.98,1083.0,6560.0,7643.0,108.53,108.66
06/01/2021,13:30,178.98,891.0,6786.0,7677.0,109.19,109.32
06/01/2021,14:00,179.16,1027.0,6732.0,7759.0,108.91,109.16
06/01/2021,14:30,179.33,919.0,6849.0,7768.0,109.44,107.33
06/01/2021,15:00,179.7,754.0,7010.0,7764.0,109.61,105.77
06/01/2021,15:30,178.98,549.0,7208.0,7757.0,105.57,107.03
06/01/2021,16:00,178.98,268.0,7400.0,7668.0,109.47,108.04
06/01/2021,16:30,178.98,132.0,7732.0,7864.0,142.9,142.9
06/01/2021,17:00,200.63,2.0,8370.0,8372.0,152.9,153.36
06/01/2021,17:30,195.2,3.0,8853.0,8856.0,150.0,153.36
06/01/2021,18:00,192.97,3.0,9049.0,9052.0,155.46,153.36
06/01/2021,18:30,198.05,3.0,9132.0,9135.0,156.19,153.36
06/01/2021,19:00,198.05,2.0,9161.0,9163.0,155.98,150.0
06/01/2021,19:30,198.05,1.0,9103.0,9104.0,155.64,157.48
06/01/2021,20:00,198.05,1.0,9005.0,9006.0,150.0,152.9
06/01/2021,20:30,198.05,1.0,8854.0,8855.0,138.72,152.66
06/01/2021,21:00,198.05,1.0,8633.0,8634.0,135.0,114.53
06/01/2021,21:30,172.68,1.0,8355.0,8356.0,113.0,110.19
06/01/2021,22:00,177.2,2.0,8043.0,8045.0,115.03,111.41
06/01/2021,22:30,176.66,4.0,7858.0,7862.0,105.0,105.0
06/01/2021,23:00,176.28,3.0,7525.0,7528.0,108.98,108.01
06/01/2021,23:30,179.16,3.0,7166.0,7169.0,107.95,105.8
07/01/2021,00:00,179.33,3.0,6729.0,6732.0,100.83,100.83
07/01/2021,00:30,179.33,2.0,6354.0,6356.0,105.38,105.97
07/01/2021,01:00,179.33,1.0,6094.0,6095.0,109.04,109.17
07/01/2021,01:30,179.16,3.0,5872.0,5875.0,105.37,106.11
07/01/2021,02:00,179.33,3.0,5685.0,5688.0,109.03,109.03
07/01/2021,02:30,179.33,2.0,5568.0,5570.0,107.31,107.31
07/01/2021,03:00,179.16,3.0,5479.0,5482.0,107.46,107.46
07/01/2021,03:30,179.16,2.0,5495.0,5497.0,107.55,107.55
07/01/2021,04:00,179.16,2.0,5521.0,5523.0,109.39,109.39
07/01/2021,04:30,178.98,1.0,5614.0,5615.0,108.13,108.66
07/01/2021,05:00,178.98,1.0,5804.0,5805.0,109.29,109.38
07/01/2021,05:30,178.98,0.0,6067.0,6067.0,110.02,110.24
07/01/2021,06:00,233.7,2.0,6217.0,6219.0,110.02,110.44
07/01/2021,06:30,235.11,1.0,6443.0,6444.0,109.84,109.59
07/01/2021,07:00,233.84,1.0,6667.0,6668.0,108.89,109.24
07/01/2021,07:30,234.46,110.0,6939.0,7049.0,109.66,109.56
07/01/2021,08:00,237.26,285.0,6850.0,7135.0,109.38,110.47
07/01/2021,08:30,234.46,528.0,6806.0,7334.0,109.93,111.8
07/01/2021,09:00,218.8,744.0,6619.0,7363.0,109.77,110.45
07/01/2021,09:30,218.8,1001.0,6432.0,7433.0,109.0,109.54
07/01/2021,10:00,218.8,1176.0,6324.0,7500.0,105.13,108.02
07/01/2021,10:30,218.8,1328.0,6198.0,7526.0,104.87,104.79
07/01/2021,11:00,218.8,1416.0,6104.0,7520.0,103.59,104.31
07/01/2021,11:30,218.8,1464.0,6048.0,7512.0,104.01,104.59
07/01/2021,12:00,218.8,1476.0,6019.0,7495.0,103.47,104.81
07/01/2021,12:30,218.8,1460.0,6006.0,7466.0,105.68,106.03
07/01/2021,13:00,218.8,1408.0,6077.0,7485.0,106.25,106.72
07/01/2021,13:30,218.8,1358.0,6151.0,7509.0,106.2,106.65
07/01/2021,14:00,218.8,1255.0,6276.0,7531.0,107.69,109.11
07/01/2021,14:30,176.66,1090.0,6424.0,7514.0,109.63,110.16
07/01/2021,15:00,176.17,888.0,6638.0,7526.0,110.25,111.43
07/01/2021,15:30,218.8,622.0,6926.0,7548.0,109.49,109.57
07/01/2021,16:00,176.66,371.0,7039.0,7410.0,104.06,104.91
07/01/2021,16:30,176.84,166.0,7346.0,7512.0,110.77,110.08
07/01/2021,17:00,180.07,100.0,7914.0,8014.0,123.4,123.4
07/01/2021,17:30,179.88,111.0,8386.0,8497.0,123.4,123.4
07/01/2021,18:00,180.07,111.0,8587.0,8698.0,123.4,123.4
07/01/2021,18:30,180.07,113.0,8720.0,8833.0,152.66,152.76
07/01/2021,19:00,180.07,112.0,8712.0,8824.0,153.62,156.61
07/01/2021,19:30,180.07,111.0,8655.0,8766.0,123.4,140.76
07/01/2021,20:00,180.07,68.0,8605.0,8673.0,135.0,118.26
07/01/2021,20:30,180.26,1.0,8539.0,8540.0,110.77,110.5
07/01/2021,21:00,179.88,1.0,8376.0,8377.0,108.17,107.58
07/01/2021,21:30,180.07,2.0,8119.0,8121.0,107.8,105.52
07/01/2021,22:00,180.07,2.0,7886.0,7888.0,119.0,110.53
07/01/2021,22:30,180.07,2.0,7783.0,7785.0,105.0,107.1
07/01/2021,23:00,180.07,2.0,7540.0,7542.0,110.13,109.3
07/01/2021,23:30,179.88,1.0,7235.0,7236.0,105.51,103.77
08/01/2021,00:00,180.07,2.0,6853.0,6855.0,109.58,108.58
08/01/2021,00:30,180.07,1.0,6485.0,6486.0,107.68,105.41
08/01/2021,01:00,180.07,1.0,6227.0,6228.0,108.4,107.07
08/01/2021,01:30,180.07,2.0,5972.0,5974.0,100.81,100.81
08/01/2021,02:00,180.07,2.0,5770.0,5772.0,109.33,109.47
08/01/2021,02:30,180.07,1.0,5669.0,5670.0,110.34,109.73
08/01/2021,03:00,180.07,2.0,5575.0,5577.0,109.53,108.91
08/01/2021,03:30,179.88,2.0,5501.0,5503.0,108.9,109.44
08/01/2021,04:00,180.07,1.0,5509.0,5510.0,110.18,109.24
08/01/2021,04:30,180.07,1.0,5563.0,5564.0,110.24,109.38
08/01/2021,05:00,180.26,1.0,5667.0,5668.0,109.42,109.15
08/01/2021,05:30,180.07,2.0,5841.0,5843.0,111.45,110.44
08/01/2021,06:00,180.07,2.0,5943.0,5945.0,109.33,108.06
08/01/2021,06:30,180.07,2.0,5998.0,6000.0,109.24,107.89
08/01/2021,07:00,219.52,1.0,5959.0,5960.0,109.72,108.29
08/01/2021,07:30,219.52,160.0,6026.0,6186.0,110.0,108.93
08/01/2021,08:00,218.38,409.0,5998.0,6407.0,108.32,107.37
08/01/2021,08:30,180.07,746.0,5851.0,6597.0,108.3,107.22
08/01/2021,09:00,218.8,1078.0,5686.0,6764.0,107.45,106.49
08/01/2021,09:30,218.8,1282.0,5614.0,6896.0,106.77,107.52
08/01/2021,10:00,180.07,1431.0,5581.0,7012.0,107.29,107.72
08/01/2021,10:30,180.07,1522.0,5574.0,7096.0,108.67,107.65
08/01/2021,11:00,180.07,1583.0,5602.0,7185.0,108.74,107.73
08/01/2021,11:30,180.07,1606.0,5651.0,7257.0,106.79,105.57
08/01/2021,12:00,180.07,1615.0,5643.0,7258.0,107.45,106.24
08/01/2021,12:30,218.8,1597.0,5686.0,7283.0,104.04,105.57
08/01/2021,13:00,218.8,1556.0,5715.0,7271.0,105.16,101.73
08/01/2021,13:30,180.07,1481.0,5810.0,7291.0,106.1,106.1
08/01/2021,14:00,180.07,1381.0,5944.0,7325.0,105.43,106.64
08/01/2021,14:30,180.07,1277.0,6167.0,7444.0,105.0,107.86
08/01/2021,15:00,180.07,1156.0,6439.0,7595.0,105.0,109.36
08/01/2021,15:30,180.07,1029.0,6920.0,7949.0,105.0,108.17
08/01/2021,16:00,220.13,820.0,7327.0,8147.0,105.0,108.28
08/01/2021,16:30,221.45,163.0,7491.0,7654.0,110.63,110.25
08/01/2021,17:00,220.13,50.0,7736.0,7786.0,137.7,135.66
08/01/2021,17:30,220.13,3.0,8179.0,8182.0,138.72,138.72
08/01/2021,18:00,221.45,3.0,8238.0,8241.0,113.57,113.57
08/01/2021,18:30,220.13,2.0,8223.0,8225.0,115.49,113.76
